era,trkiso,trigger,eta_r9_bin,pt_lo,pt_hi,eff_cms,err_cms,status_pass_cms,status_fail_cms,eff_exp,err_exp,status_pass_exp,status_fail_exp,bkg_syst,total_unc
postBpix,notrkiso,seed,EE_R9_0p90to0p93,70.0,90.0,0.9726,0.0058,0,0,0.9727,0.0058,0,0,0.0001,0.005801
postBpix,notrkiso,seed,EE_R9_0p90to0p93,90.0,999999.0,0.9915,0.0029,0,0,0.9917,0.003,0,0,0.0002,0.002907
postBpix,notrkiso,seed,EE_R9gt0p93,0.0,35.0,0.8621,0.0035,0,0,0.8325,0.0012,0,4,0.0296,0.029806
postBpix,notrkiso,seed,EE_R9gt0p93,35.0,37.0,0.9391,0.0013,4,4,0.9378,0.001,0,0,0.0013,0.001838
postBpix,notrkiso,seed,EE_R9gt0p93,37.0,40.0,0.9511,0.001,0,4,0.9499,0.0017,4,0,0.0012,0.001562
postBpix,notrkiso,seed,EE_R9gt0p93,40.0,45.0,0.9588,0.0011,4,0,0.9579,0.0011,0,4,0.0009,0.001421
postBpix,notrkiso,seed,EE_R9gt0p93,45.0,50.0,0.9643,0.0006,0,0,0.9643,0.0006,0,0,0.0,0.0006
postBpix,notrkiso,seed,EE_R9gt0p93,50.0,60.0,0.9605,0.001,0,0,0.9649,0.0008,0,0,0.0044,0.004512
postBpix,notrkiso,seed,EE_R9gt0p93,60.0,70.0,0.9781,0.002,0,0,0.9748,0.0034,0,0,0.0033,0.003859
postBpix,notrkiso,seed,EE_R9gt0p93,70.0,90.0,0.9793,0.0018,0,0,0.9813,0.003,0,0,0.002,0.002691
postBpix,notrkiso,seed,EE_R9gt0p93,90.0,999999.0,0.991,0.0033,0,4,0.9871,0.0017,0,0,0.0039,0.005109
postBpix,notrkiso,unseed,EB_R9_0p50to0p55,0.0,21.0,0.6744,0.0117,4,4,0.738,0.0172,0,0,0.0636,0.064667
postBpix,notrkiso,unseed,EB_R9_0p50to0p55,21.0,25.0,0.8886,0.0195,4,4,0.8727,0.0126,4,4,0.0159,0.025161
postBpix,notrkiso,unseed,EB_R9_0p50to0p55,25.0,28.0,0.9301,0.0169,4,0,0.9022,0.0037,4,4,0.0279,0.032619
postBpix,notrkiso,unseed,EB_R9_0p50to0p55,28.0,31.0,0.9524,0.0135,4,0,0.9112,0.0019,0,0,0.0412,0.043355
postBpix,notrkiso,unseed,EB_R9_0p50to0p55,31.0,35.0,0.9263,0.0027,0,0,0.9267,0.0028,0,0,0.0004,0.002729
postBpix,notrkiso,unseed,EB_R9_0p50to0p55,35.0,40.0,0.944,0.0017,4,0,0.944,0.002,0,0,0.0,0.0017
postBpix,notrkiso,unseed,EB_R9_0p50to0p55,40.0,45.0,0.9573,0.0017,0,0,0.9573,0.0012,0,0,0.0,0.0017
postBpix,notrkiso,unseed,EB_R9_0p50to0p55,45.0,50.0,0.963,0.0023,4,0,0.962,0.0029,0,0,0.001,0.002508
postBpix,notrkiso,unseed,EB_R9_0p50to0p55,50.0,60.0,0.9606,0.0119,0,0,0.9606,0.0017,0,0,0.0,0.0119
postBpix,notrkiso,unseed,EB_R9_0p50to0p55,60.0,70.0,0.9539,0.014,0,0,0.9584,0.0104,0,0,0.0045,0.014705
postBpix,notrkiso,unseed,EB_R9_0p50to0p55,70.0,90.0,0.9959,0.0353,0,0,0.9955,0.0111,0,0,0.0004,0.035302
postBpix,notrkiso,unseed,EB_R9_0p50to0p55,90.0,999999.0,0.9165,0.0448,0,0,0.9472,0.0305,0,0,0.0307,0.05431
postBpix,notrkiso,unseed,EB_R9_0p55to0p85,0.0,21.0,0.7477,0.017,4,4,0.7709,0.0034,4,0,0.0232,0.028762
postBpix,notrkiso,unseed,EB_R9_0p55to0p85,21.0,25.0,0.9192,0.0081,4,4,0.9104,0.0019,4,4,0.0088,0.01196
postBpix,notrkiso,unseed,EB_R9_0p55to0p85,25.0,28.0,0.9511,0.0057,4,0,0.9356,0.0014,0,0,0.0155,0.016515
postBpix,notrkiso,unseed,EB_R9_0p55to0p85,28.0,31.0,0.9616,0.0095,0,0,0.9465,0.001,4,4,0.0151,0.01784
postBpix,notrkiso,unseed,EB_R9_0p55to0p85,31.0,35.0,0.9659,0.0052,0,0,0.9569,0.0006,0,0,0.009,0.010394
postBpix,notrkiso,unseed,EB_R9_0p55to0p85,35.0,40.0,0.9668,0.0004,0,4,0.9668,0.0004,0,4,0.0,0.0004
postBpix,notrkiso,unseed,EB_R9_0p55to0p85,40.0,45.0,0.9739,0.0003,0,0,0.9738,0.0003,0,0,0.0001,0.000316
postBpix,notrkiso,unseed,EB_R9_0p55to0p85,45.0,50.0,0.9751,0.0005,4,4,0.975,0.0004,4,0,0.0001,0.00051
postBpix,notrkiso,unseed,EB_R9_0p55to0p85,50.0,60.0,0.9704,0.0003,4,0,0.9733,0.0009,0,0,0.0029,0.002915
postBpix,notrkiso,unseed,EB_R9_0p55to0p85,60.0,70.0,0.9764,0.0044,0,4,0.9719,0.0041,0,0,0.0045,0.006294
postBpix,notrkiso,unseed,EB_R9_0p55to0p85,70.0,90.0,0.9745,0.0021,4,0,0.9779,0.0041,0,0,0.0034,0.003996
postBpix,notrkiso,unseed,EB_R9_0p55to0p85,90.0,999999.0,0.9795,0.0031,0,0,0.9838,0.0029,0,4,0.0043,0.005301
postBpix,notrkiso,unseed,EB_R9gt0p85,0.0,21.0,0.8491,0.0019,0,4,0.8683,0.0116,4,4,0.0192,0.019294
postBpix,notrkiso,unseed,EB_R9gt0p85,21.0,25.0,0.9266,0.0035,4,4,0.9316,0.0056,0,0,0.005,0.006103
postBpix,notrkiso,unseed,EB_R9gt0p85,25.0,28.0,0.9563,0.006,4,0,0.9421,0.0012,4,0,0.0142,0.015416
postBpix,notrkiso,unseed,EB_R9gt0p85,28.0,31.0,0.9632,0.0021,0,0,0.9515,0.0007,4,0,0.0117,0.011887
postBpix,notrkiso,unseed,EB_R9gt0p85,31.0,35.0,0.9673,0.003,4,0,0.9604,0.0005,0,0,0.0069,0.007524
postBpix,notrkiso,unseed,EB_R9gt0p85,35.0,40.0,0.9682,0.0003,4,0,0.9692,0.0002,0,0,0.001,0.001044
postBpix,notrkiso,unseed,EB_R9gt0p85,40.0,45.0,0.9764,0.0001,0,0,0.9764,0.0002,0,0,0.0,0.0001
postBpix,notrkiso,unseed,EB_R9gt0p85,45.0,50.0,0.9782,0.0004,0,0,0.9778,0.0002,0,0,0.0004,0.000566
postBpix,notrkiso,unseed,EB_R9gt0p85,50.0,60.0,0.9793,0.001,4,0,0.9769,0.0003,0,4,0.0024,0.0026
postBpix,notrkiso,unseed,EB_R9gt0p85,60.0,70.0,0.9768,0.0011,0,4,0.9776,0.0012,4,0,0.0008,0.00136
postBpix,notrkiso,unseed,EB_R9gt0p85,70.0,90.0,0.9848,0.0013,4,0,0.982,0.0013,0,0,0.0028,0.003087
postBpix,notrkiso,unseed,EB_R9gt0p85,90.0,999999.0,0.9848,0.0018,4,0,0.9839,0.0008,0,0,0.0009,0.002012
postBpix,notrkiso,unseed,EE_R9_0p90to0p93,0.0,21.0,0.6823,0.0372,0,4,0.7025,0.0496,0,0,0.0202,0.042331
postBpix,notrkiso,unseed,EE_R9_0p90to0p93,21.0,25.0,0.88,0.0148,0,0,0.8813,0.0135,4,0,0.0013,0.014857
postBpix,notrkiso,unseed,EE_R9_0p90to0p93,25.0,28.0,0.92,0.0183,4,0,0.8957,0.005,0,0,0.0243,0.03042
postBpix,notrkiso,unseed,EE_R9_0p90to0p93,28.0,31.0,0.9341,0.0159,4,4,0.9149,0.0039,4,0,0.0192,0.024929
postBpix,notrkiso,unseed,EE_R9_0p90to0p93,31.0,35.0,0.9386,0.0026,4,4,0.9378,0.0025,4,0,0.0008,0.00272
postBpix,notrkiso,unseed,EE_R9_0p90to0p93,35.0,40.0,0.9577,0.0044,0,0,0.9567,0.0016,0,0,0.001,0.004512
postBpix,notrkiso,unseed,EE_R9_0p90to0p93,40.0,45.0,0.9678,0.0014,0,0,0.9673,0.0002,0,0,0.0005,0.001487
postBpix,notrkiso,unseed,EE_R9_0p90to0p93,45.0,50.0,0.9731,0.0018,0,0,0.9727,0.001,0,0,0.0004,0.001844
postBpix,notrkiso,unseed,EE_R9_0p90to0p93,50.0,60.0,0.9728,0.0029,0,4,0.9727,0.0028,4,0,0.0001,0.002902
postBpix,notrkiso,unseed,EE_R9_0p90to0p93,60.0,70.0,0.9774,0.005,4,0,0.9786,0.0043,4,0,0.0012,0.005142
postBpix,notrkiso,unseed,EE_R9_0p90to0p93,70.0,90.0,0.9754,0.0056,0,0,0.9763,0.0064,0,0,0.0009,0.005672
postBpix,notrkiso,unseed,EE_R9_0p90to0p93,90.0,999999.0,0.9871,0.0037,0,0,0.9876,0.0038,0,0,0.0005,0.003734
postBpix,notrkiso,unseed,EE_R9gt0p93,0.0,21.0,0.7278,0.0168,0,4,0.746,0.035,4,0,0.0182,0.024769
postBpix,notrkiso,unseed,EE_R9gt0p93,21.0,25.0,0.9027,0.002,4,4,0.8903,0.0206,4,4,0.0124,0.01256
postBpix,notrkiso,unseed,EE_R9gt0p93,25.0,28.0,0.9341,0.0059,4,0,0.9246,0.0065,0,0,0.0095,0.011183
postBpix,notrkiso,unseed,EE_R9gt0p93,28.0,31.0,0.9661,0.001,4,0,0.9432,0.001,0,4,0.0229,0.022922
postBpix,notrkiso,unseed,EE_R9gt0p93,31.0,35.0,0.9701,0.0021,0,0,0.9614,0.0003,0,0,0.0087,0.00895
postBpix,notrkiso,unseed,EE_R9gt0p93,35.0,40.0,0.9732,0.0008,4,0,0.973,0.0004,4,4,0.0002,0.000825
postBpix,notrkiso,unseed,EE_R9gt0p93,40.0,45.0,0.9816,0.0008,0,0,0.9815,0.0004,0,0,0.0001,0.000806
postBpix,notrkiso,unseed,EE_R9gt0p93,45.0,50.0,0.9846,0.0004,0,4,0.9845,0.0005,4,0,0.0001,0.000412
postBpix,notrkiso,unseed,EE_R9gt0p93,50.0,60.0,0.9852,0.003,0,4,0.9879,0.0009,4,0,0.0027,0.004036
postBpix,notrkiso,unseed,EE_R9gt0p93,60.0,70.0,0.9912,0.0022,4,0,0.99,0.0019,0,0,0.0012,0.002506
postBpix,notrkiso,unseed,EE_R9gt0p93,70.0,90.0,0.9905,0.0014,4,0,0.9908,0.0013,0,0,0.0003,0.001432
postBpix,notrkiso,unseed,EE_R9gt0p93,90.0,999999.0,0.9944,0.0015,4,0,0.9938,0.0011,0,0,0.0006,0.001616
preBpix,normal,seed,EB_R9_0p50to0p55,0.0,35.0,0.8362,0.0188,0,0,0.8229,0.0025,4,0,0.0133,0.023029
preBpix,normal,seed,EB_R9_0p50to0p55,35.0,37.0,0.9045,0.0043,0,0,0.9028,0.0029,0,0,0.0017,0.004624
preBpix,normal,seed,EB_R9_0p50to0p55,37.0,40.0,0.9135,0.001,0,0,0.9135,0.0021,0,0,0.0,0.001
preBpix,normal,seed,EB_R9_0p50to0p55,40.0,45.0,0.9265,0.0015,0,0,0.9265,0.0004,0,4,0.0,0.0015
preBpix,normal,seed,EB_R9_0p50to0p55,45.0,50.0,0.9333,0.0026,0,4,0.9325,0.0021,0,4,0.0008,0.00272
preBpix,normal,seed,EB_R9_0p50to0p55,50.0,60.0,0.9338,0.0023,0,0,0.9314,0.0034,0,0,0.0024,0.003324
preBpix,normal,seed,EB_R9_0p50to0p55,60.0,70.0,0.9609,0.0046,0,0,0.9449,0.0138,0,0,0.016,0.016648
preBpix,normal,seed,EB_R9_0p50to0p55,70.0,90.0,0.9537,0.0127,4,0,0.9555,0.0134,0,0,0.0018,0.012827
preBpix,normal,seed,EB_R9_0p50to0p55,90.0,999999.0,0.9698,0.0475,0,0,0.9467,0.0199,0,0,0.0231,0.052819
preBpix,normal,seed,EB_R9_0p55to0p85,0.0,35.0,0.8769,0.0045,4,0,0.8655,0.0007,0,0,0.0114,0.012256
preBpix,normal,seed,EB_R9_0p55to0p85,35.0,37.0,0.9344,0.0007,0,0,0.9342,0.0006,4,0,0.0002,0.000728
preBpix,normal,seed,EB_R9_0p55to0p85,37.0,40.0,0.9442,0.0002,0,0,0.9442,0.0004,4,4,0.0,0.0002
preBpix,normal,seed,EB_R9_0p55to0p85,40.0,45.0,0.952,0.0001,0,0,0.952,0.0003,0,0,0.0,0.0001
preBpix,normal,seed,EB_R9_0p55to0p85,45.0,50.0,0.9539,0.0011,0,0,0.9537,0.0001,0,4,0.0002,0.001118
preBpix,normal,seed,EB_R9_0p55to0p85,50.0,60.0,0.9513,0.0012,4,4,0.9523,0.0008,4,0,0.001,0.001562
preBpix,normal,seed,EB_R9_0p55to0p85,60.0,70.0,0.9587,0.0052,0,0,0.9556,0.0034,0,0,0.0031,0.006054
preBpix,normal,seed,EB_R9_0p55to0p85,70.0,90.0,0.9671,0.0063,0,4,0.9669,0.0087,0,0,0.0002,0.006303
preBpix,normal,seed,EB_R9_0p55to0p85,90.0,999999.0,0.9772,0.0053,0,0,0.9745,0.0026,0,0,0.0027,0.005948
preBpix,normal,seed,EB_R9gt0p85,0.0,35.0,0.8755,0.0028,4,0,0.8644,0.0001,0,0,0.0111,0.011448
preBpix,normal,seed,EB_R9gt0p85,35.0,37.0,0.9164,0.0001,0,0,0.9164,0.0002,0,4,0.0,0.0001
preBpix,normal,seed,EB_R9gt0p85,37.0,40.0,0.9269,0.0003,0,0,0.9268,0.0003,0,4,0.0001,0.000316
preBpix,normal,seed,EB_R9gt0p85,40.0,45.0,0.9387,0.0002,0,0,0.9387,0.0002,0,0,0.0,0.0002
preBpix,normal,seed,EB_R9gt0p85,45.0,50.0,0.9446,0.0001,4,4,0.9446,0.0001,0,0,0.0,0.0001
preBpix,normal,seed,EB_R9gt0p85,50.0,60.0,0.9488,0.0017,0,4,0.9522,0.0003,4,4,0.0034,0.003801
preBpix,normal,seed,EB_R9gt0p85,60.0,70.0,0.954,0.0023,0,4,0.9566,0.0014,0,4,0.0026,0.003471
preBpix,normal,seed,EB_R9gt0p85,70.0,90.0,0.9729,0.0021,4,4,0.9701,0.0042,0,0,0.0028,0.0035
preBpix,normal,seed,EB_R9gt0p85,90.0,999999.0,0.9805,0.0008,4,4,0.9813,0.0009,0,4,0.0008,0.001131
preBpix,normal,seed,EE_R9_0p90to0p93,0.0,35.0,0.7975,0.0199,0,4,0.7777,0.002,0,0,0.0198,0.028072
preBpix,normal,seed,EE_R9_0p90to0p93,35.0,37.0,0.9164,0.0053,0,0,0.9118,0.0027,0,4,0.0046,0.007018
preBpix,normal,seed,EE_R9_0p90to0p93,37.0,40.0,0.9256,0.0009,0,4,0.9256,0.0012,4,4,0.0,0.0009
preBpix,normal,seed,EE_R9_0p90to0p93,40.0,45.0,0.9377,0.0013,4,0,0.9383,0.0009,4,4,0.0006,0.001432
preBpix,normal,seed,EE_R9_0p90to0p93,45.0,50.0,0.9491,0.0033,0,0,0.9485,0.0009,0,4,0.0006,0.003354
preBpix,normal,seed,EE_R9_0p90to0p93,50.0,60.0,0.9532,0.0036,0,0,0.9525,0.0023,0,0,0.0007,0.003667
preBpix,normal,seed,EE_R9_0p90to0p93,60.0,70.0,0.9633,0.0043,0,0,0.9644,0.005,0,0,0.0011,0.004438
preBpix,normal,seed,EE_R9_0p90to0p93,70.0,90.0,0.9712,0.0061,0,0,0.9712,0.0066,0,0,0.0,0.0061
preBpix,normal,seed,EE_R9_0p90to0p93,90.0,999999.0,0.9763,0.0256,0,4,0.976,0.0027,0,0,0.0003,0.025602
preBpix,normal,seed,EE_R9gt0p93,0.0,35.0,0.8524,0.0027,0,0,0.8278,0.0009,0,0,0.0246,0.024748
preBpix,normal,seed,EE_R9gt0p93,35.0,37.0,0.9426,0.0052,4,4,0.9402,0.0006,0,4,0.0024,0.005727
preBpix,normal,seed,EE_R9gt0p93,37.0,40.0,0.951,0.0005,0,0,0.9507,0.0004,4,4,0.0003,0.000583
preBpix,normal,seed,EE_R9gt0p93,40.0,45.0,0.9598,0.0005,4,0,0.9593,0.0003,4,0,0.0005,0.000707
preBpix,normal,seed,EE_R9gt0p93,45.0,50.0,0.9652,0.0011,0,0,0.9651,0.0004,4,0,0.0001,0.001105
preBpix,normal,seed,EE_R9gt0p93,50.0,60.0,0.9675,0.0009,0,0,0.9689,0.0008,4,0,0.0014,0.001664
preBpix,normal,seed,EE_R9gt0p93,60.0,70.0,0.9772,0.0021,0,0,0.9755,0.0024,0,0,0.0017,0.002702
preBpix,normal,seed,EE_R9gt0p93,70.0,90.0,0.9795,0.0015,4,4,0.9835,0.0024,0,0,0.004,0.004272
preBpix,normal,seed,EE_R9gt0p93,90.0,999999.0,0.989,0.0014,0,4,0.989,0.0015,0,0,0.0,0.0014
preBpix,normal,unseed,EB_R9_0p50to0p55,0.0,21.0,0.7761,0.0107,4,4,0.7961,0.0449,4,0,0.02,0.022682
preBpix,normal,unseed,EB_R9_0p50to0p55,21.0,25.0,0.8941,0.0225,4,0,0.8782,0.0117,0,4,0.0159,0.027551
preBpix,normal,unseed,EB_R9_0p50to0p55,25.0,28.0,0.9286,0.012,4,0,0.9119,0.0012,0,4,0.0167,0.020564
preBpix,normal,unseed,EB_R9_0p50to0p55,28.0,31.0,0.9449,0.0097,0,4,0.9163,0.0029,4,0,0.0286,0.0302
preBpix,normal,unseed,EB_R9_0p50to0p55,31.0,35.0,0.9423,0.0139,0,0,0.9355,0.0009,0,0,0.0068,0.015474
preBpix,normal,unseed,EB_R9_0p50to0p55,35.0,40.0,0.9467,0.0014,0,0,0.9464,0.001,0,0,0.0003,0.001432
preBpix,normal,unseed,EB_R9_0p50to0p55,40.0,45.0,0.9563,0.0013,0,0,0.9563,0.0013,0,0,0.0,0.0013
preBpix,normal,unseed,EB_R9_0p50to0p55,45.0,50.0,0.9623,0.0032,0,4,0.9617,0.0017,0,0,0.0006,0.003256
preBpix,normal,unseed,EB_R9_0p50to0p55,50.0,60.0,0.9561,0.0014,0,0,0.956,0.0023,0,0,0.0001,0.001404
preBpix,normal,unseed,EB_R9_0p50to0p55,60.0,70.0,0.983,0.0207,4,0,0.9632,0.0069,4,0,0.0198,0.028645
preBpix,normal,unseed,EB_R9_0p50to0p55,70.0,90.0,0.9565,0.0118,0,0,0.9574,0.0124,0,0,0.0009,0.011834
preBpix,normal,unseed,EB_R9_0p50to0p55,90.0,999999.0,0.9426,0.0179,0,0,0.9467,0.0193,0,4,0.0041,0.018364
preBpix,normal,unseed,EB_R9_0p55to0p85,0.0,21.0,0.839,0.0095,4,4,0.8434,0.0056,4,0,0.0044,0.010469
preBpix,normal,unseed,EB_R9_0p55to0p85,21.0,25.0,0.9274,0.0039,4,4,0.9266,0.0017,0,4,0.0008,0.003981
preBpix,normal,unseed,EB_R9_0p55to0p85,25.0,28.0,0.9574,0.0032,4,0,0.9426,0.0013,0,0,0.0148,0.015142
preBpix,normal,unseed,EB_R9_0p55to0p85,28.0,31.0,0.9674,0.0054,0,4,0.9518,0.0011,0,0,0.0156,0.016508
preBpix,normal,unseed,EB_R9_0p55to0p85,31.0,35.0,0.9607,0.0004,0,0,0.9606,0.0004,4,0,0.0001,0.000412
preBpix,normal,unseed,EB_R9_0p55to0p85,35.0,40.0,0.9699,0.0003,4,0,0.9706,0.0003,4,0,0.0007,0.000762
preBpix,normal,unseed,EB_R9_0p55to0p85,40.0,45.0,0.9764,0.0001,4,4,0.9763,0.0002,4,4,0.0001,0.000141
preBpix,normal,unseed,EB_R9_0p55to0p85,45.0,50.0,0.9768,0.0004,0,4,0.9766,0.0003,0,4,0.0002,0.000447
preBpix,normal,unseed,EB_R9_0p55to0p85,50.0,60.0,0.9717,0.0007,4,4,0.9727,0.0006,4,0,0.001,0.001221
preBpix,normal,unseed,EB_R9_0p55to0p85,60.0,70.0,0.9742,0.0036,4,4,0.9714,0.0007,0,0,0.0028,0.004561
preBpix,normal,unseed,EB_R9_0p55to0p85,70.0,90.0,0.9783,0.0016,0,0,0.9783,0.0014,0,0,0.0,0.0016
preBpix,normal,unseed,EB_R9_0p55to0p85,90.0,999999.0,0.9813,0.0031,0,0,0.9773,0.0032,0,0,0.004,0.005061
