era,trigger,eta_r9_bin,pt_lo,pt_hi,eff_cms,err_hi_cms,err_lo_cms,status_pass_cms,status_fail_cms,eff_exp,err_hi_exp,err_lo_exp,status_pass_exp,status_fail_exp,bkg_syst,total_unc_hi,total_unc_lo
postBpix,seed,EB_R9_0p50to0p55,0.0,35.0,0.7468,0.0039,0.0039,0,0,0.7472,0.0044,0.0031,0,4,0.0004,0.00392,0.00392
postBpix,seed,EB_R9_0p50to0p55,35.0,37.0,0.904,0.0021,0.0021,0,0,0.904,0.0041,0.0042,0,0,0.0,0.0021,0.0021
postBpix,seed,EB_R9_0p50to0p55,37.0,40.0,0.9104,0.0029,0.003,0,0,0.9105,0.003,0.0031,0,0,0.0001,0.002902,0.003002
postBpix,seed,EB_R9_0p50to0p55,40.0,45.0,0.9278,0.0021,0.0021,0,4,0.9277,0.0022,0.0022,0,4,0.0001,0.002102,0.002102
postBpix,seed,EB_R9_0p50to0p55,45.0,50.0,0.9389,0.003,0.0033,4,0,0.9364,0.003,0.0031,0,0,0.0025,0.003905,0.00414
postBpix,seed,EB_R9_0p50to0p55,50.0,60.0,0.9365,0.0058,0.0056,0,0,0.9422,0.0042,0.0044,4,4,0.0057,0.008132,0.007991
postBpix,seed,EB_R9_0p50to0p55,60.0,70.0,0.9332,0.0458,0.015,0,4,0.9487,0.0173,0.0317,0,0,0.0155,0.048352,0.02157
postBpix,seed,EB_R9_0p50to0p55,70.0,90.0,0.9554,0.0205,0.0248,4,0,0.9433,0.0264,0.0333,0,0,0.0121,0.023805,0.027594
postBpix,seed,EB_R9_0p50to0p55,90.0,999999.0,0.9638,0.0258,0.0368,0,0,0.9704,0.0199,0.0342,4,0,0.0066,0.026631,0.037387
postBpix,seed,EB_R9_0p55to0p85,0.0,35.0,0.8072,0.0027,0.0027,0,0,0.807,0.001,0.0011,0,4,0.0002,0.002707,0.002707
postBpix,seed,EB_R9_0p55to0p85,35.0,37.0,0.933,0.0016,0.0016,0,0,0.9291,0.0009,0.0009,0,4,0.0039,0.004215,0.004215
postBpix,seed,EB_R9_0p55to0p85,37.0,40.0,0.9416,0.0006,0.0006,0,0,0.9416,0.0006,0.0006,0,4,0.0,0.0006,0.0006
postBpix,seed,EB_R9_0p55to0p85,40.0,45.0,0.9496,0.0004,0.0004,0,0,0.9495,0.0004,0.0004,0,0,0.0001,0.000412,0.000412
postBpix,seed,EB_R9_0p55to0p85,45.0,50.0,0.9531,0.0008,0.0009,0,0,0.9527,0.0005,0.0005,4,4,0.0004,0.000894,0.000985
postBpix,seed,EB_R9_0p55to0p85,50.0,60.0,0.951,0.0011,0.001,0,0,0.9533,0.001,0.001,0,0,0.0023,0.00255,0.002508
postBpix,seed,EB_R9_0p55to0p85,60.0,70.0,0.958,0.0081,0.017,0,0,0.9567,0.0029,0.0034,4,4,0.0013,0.008204,0.01705
postBpix,seed,EB_R9_0p55to0p85,70.0,90.0,0.9696,0.0072,0.006,4,0,0.9681,0.0041,0.0038,0,0,0.0015,0.007355,0.006185
postBpix,seed,EB_R9_0p55to0p85,90.0,999999.0,0.9755,0.003,0.0039,0,0,0.9803,0.0028,0.003,0,0,0.0048,0.00566,0.006185
postBpix,seed,EB_R9gt0p85,0.0,35.0,0.8346,0.0023,0.0024,4,4,0.8237,0.0007,0.0007,4,0,0.0109,0.01114,0.011161
postBpix,seed,EB_R9gt0p85,35.0,37.0,0.9142,0.0007,0.0007,0,0,0.9141,0.0007,0.0007,4,4,0.0001,0.000707,0.000707
postBpix,seed,EB_R9gt0p85,37.0,40.0,0.9262,0.0004,0.0004,0,0,0.9262,0.0004,0.0004,0,0,0.0,0.0004,0.0004
postBpix,seed,EB_R9gt0p85,40.0,45.0,0.9383,0.0003,0.0003,0,0,0.9383,0.0003,0.0003,0,0,0.0,0.0003,0.0003
postBpix,seed,EB_R9gt0p85,45.0,50.0,0.9452,0.0003,0.0003,0,0,0.9416,0.0004,0.0004,4,0,0.0036,0.003612,0.003612
postBpix,seed,EB_R9gt0p85,50.0,60.0,0.9509,0.0017,0.0019,0,0,0.9512,0.0001,0.0001,0,0,0.0003,0.001726,0.001924
postBpix,seed,EB_R9gt0p85,60.0,70.0,0.96,0.0051,0.0043,0,4,0.9606,0.0014,0.0015,4,0,0.0006,0.005135,0.004342
postBpix,seed,EB_R9gt0p85,70.0,90.0,0.9729,0.0012,0.0011,4,0,0.9712,0.0014,0.0014,0,0,0.0017,0.002081,0.002025
postBpix,seed,EB_R9gt0p85,90.0,999999.0,0.9814,0.0023,0.0017,0,0,0.9806,0.0013,0.0015,0,0,0.0008,0.002435,0.001879
postBpix,seed,EE_R9_0p90to0p93,0.0,35.0,0.7875,0.0042,0.0043,4,0,0.7871,0.0041,0.004,0,0,0.0004,0.004219,0.004319
postBpix,seed,EE_R9_0p90to0p93,35.0,37.0,0.9156,0.0057,0.0037,0,0,0.9153,0.0036,0.0036,0,0,0.0003,0.005708,0.003712
postBpix,seed,EE_R9_0p90to0p93,37.0,40.0,0.9401,0.0058,0.0039,0,0,0.9392,0.0015,0.0015,0,0,0.0009,0.005869,0.004002
postBpix,seed,EE_R9_0p90to0p93,40.0,45.0,0.952,0.0008,0.0008,4,0,0.9522,0.0004,0.0004,4,0,0.0002,0.000825,0.000825
postBpix,seed,EE_R9_0p90to0p93,45.0,50.0,0.9612,0.0019,0.0018,0,0,0.9611,0.0017,0.0017,0,0,0.0001,0.001903,0.001803
postBpix,seed,EE_R9_0p90to0p93,50.0,60.0,0.963,0.004,0.0036,0,0,0.9623,0.0038,0.0028,0,0,0.0007,0.004061,0.003667
postBpix,seed,EE_R9_0p90to0p93,60.0,70.0,0.9629,0.0057,0.0058,4,0,0.974,0.0047,0.0052,0,0,0.0111,0.012478,0.012524
postBpix,seed,EE_R9_0p90to0p93,70.0,90.0,0.9724,0.0055,0.0066,0,0,0.9726,0.0056,0.0064,0,0,0.0002,0.005504,0.006603
postBpix,seed,EE_R9_0p90to0p93,90.0,999999.0,0.9915,0.0028,0.0036,0,0,0.9917,0.0028,0.0035,0,0,0.0002,0.002807,0.003606
postBpix,seed,EE_R9gt0p93,0.0,35.0,0.8574,0.0037,0.0038,0,0,0.8354,0.0012,0.0005,0,4,0.022,0.022309,0.022326
postBpix,seed,EE_R9gt0p93,35.0,37.0,0.9398,0.001,0.001,0,0,0.9394,0.0009,0.001,0,0,0.0004,0.001077,0.001077
postBpix,seed,EE_R9gt0p93,37.0,40.0,0.952,0.0009,0.001,0,0,0.951,0.0007,0.0004,4,0,0.001,0.001345,0.001414
postBpix,seed,EE_R9gt0p93,40.0,45.0,0.9591,0.0006,0.0006,4,4,0.9586,0.0005,0.0005,4,0,0.0005,0.000781,0.000781
postBpix,seed,EE_R9gt0p93,45.0,50.0,0.9648,0.0007,0.0006,0,4,0.965,0.0006,0.0006,4,0,0.0002,0.000728,0.000632
postBpix,seed,EE_R9gt0p93,50.0,60.0,0.9632,0.0009,0.0009,0,4,0.9661,0.0008,0.0008,0,4,0.0029,0.003036,0.003036
postBpix,seed,EE_R9gt0p93,60.0,70.0,0.9793,0.0023,0.0022,0,0,0.9772,0.0024,0.0028,0,0,0.0021,0.003114,0.003041
postBpix,seed,EE_R9gt0p93,70.0,90.0,0.9812,0.0033,0.0022,4,0,0.9822,0.0026,0.0017,0,0,0.001,0.003448,0.002417
postBpix,seed,EE_R9gt0p93,90.0,999999.0,0.9919,0.0023,0.0037,0,0,0.9887,0.0013,0.0015,0,0,0.0032,0.003941,0.004892
postBpix,unseed,EB_R9_0p50to0p55,0.0,21.0,0.6744,0.0268,0.0279,4,4,0.738,0.0177,0.0378,0,0,0.0636,0.069016,0.06945
postBpix,unseed,EB_R9_0p50to0p55,21.0,25.0,0.8886,0.0129,0.0112,4,4,0.8727,0.0091,0.0091,4,4,0.0159,0.020475,0.019449
postBpix,unseed,EB_R9_0p50to0p55,25.0,28.0,0.9301,0.0188,0.0295,4,0,0.9022,0.0037,0.0037,4,4,0.0279,0.033643,0.040604
postBpix,unseed,EB_R9_0p50to0p55,28.0,31.0,0.9524,0.0124,0.0148,4,0,0.9112,0.0039,0.004,0,0,0.0412,0.043026,0.043778
postBpix,unseed,EB_R9_0p50to0p55,31.0,35.0,0.9263,0.0028,0.0028,0,0,0.9267,0.0028,0.0028,0,0,0.0004,0.002828,0.002828
postBpix,unseed,EB_R9_0p50to0p55,35.0,40.0,0.944,0.0017,0.0017,4,0,0.944,0.002,0.002,0,0,0.0,0.0017,0.0017
postBpix,unseed,EB_R9_0p50to0p55,40.0,45.0,0.9573,0.0017,0.0017,0,0,0.9573,0.0017,0.0018,0,0,0.0,0.0017,0.0017
postBpix,unseed,EB_R9_0p50to0p55,45.0,50.0,0.963,0.0024,0.0023,4,0,0.962,0.0027,0.0028,0,0,0.001,0.0026,0.002508
postBpix,unseed,EB_R9_0p50to0p55,50.0,60.0,0.9606,0.0044,0.0044,0,0,0.9606,0.0035,0.0017,0,0,0.0,0.0044,0.0044
postBpix,unseed,EB_R9_0p50to0p55,60.0,70.0,0.9539,0.0113,0.0153,0,0,0.9584,0.0253,0.0124,0,0,0.0045,0.012163,0.015948
postBpix,unseed,EB_R9_0p50to0p55,70.0,90.0,0.9959,0.0353,0.013,0,0,0.9955,0.0111,0.0242,0,0,0.0004,0.035302,0.013006
postBpix,unseed,EB_R9_0p50to0p55,90.0,999999.0,0.9165,0.0449,0.0466,0,0,0.9472,0.0307,0.0305,0,0,0.0307,0.054392,0.055804
postBpix,unseed,EB_R9_0p55to0p85,0.0,21.0,0.7477,0.0088,0.0055,4,4,0.7709,0.0071,0.0069,4,0,0.0232,0.024813,0.023843
postBpix,unseed,EB_R9_0p55to0p85,21.0,25.0,0.9192,0.0052,0.0057,4,4,0.9104,0.0044,0.0021,4,4,0.0088,0.010222,0.010485
postBpix,unseed,EB_R9_0p55to0p85,25.0,28.0,0.9511,0.0049,0.005,4,0,0.9356,0.0015,0.0014,0,0,0.0155,0.016256,0.016286
postBpix,unseed,EB_R9_0p55to0p85,28.0,31.0,0.9616,0.0033,0.0035,0,0,0.9465,0.001,0.0009,4,4,0.0151,0.015456,0.0155
postBpix,unseed,EB_R9_0p55to0p85,31.0,35.0,0.9659,0.0018,0.0018,0,0,0.9569,0.0006,0.0006,0,0,0.009,0.009178,0.009178
postBpix,unseed,EB_R9_0p55to0p85,35.0,40.0,0.9668,0.0004,0.0004,0,4,0.9668,0.0004,0.0004,0,4,0.0,0.0004,0.0004
postBpix,unseed,EB_R9_0p55to0p85,40.0,45.0,0.9739,0.0003,0.0003,0,0,0.9738,0.0003,0.0003,0,0,0.0001,0.000316,0.000316
postBpix,unseed,EB_R9_0p55to0p85,45.0,50.0,0.9751,0.0006,0.0004,4,4,0.975,0.0004,0.0004,4,0,0.0001,0.000608,0.000412
postBpix,unseed,EB_R9_0p55to0p85,50.0,60.0,0.9704,0.0013,0.0009,4,0,0.9733,0.0008,0.0008,0,0,0.0029,0.003178,0.003036
postBpix,unseed,EB_R9_0p55to0p85,60.0,70.0,0.9764,0.0032,0.0123,0,4,0.9719,0.0036,0.0044,0,0,0.0045,0.005522,0.013097
postBpix,unseed,EB_R9_0p55to0p85,70.0,90.0,0.9745,0.0021,0.0022,4,0,0.9779,0.0041,0.0054,0,0,0.0034,0.003996,0.00405
postBpix,unseed,EB_R9_0p55to0p85,90.0,999999.0,0.9795,0.0027,0.004,0,0,0.9838,0.0026,0.0028,0,4,0.0043,0.005077,0.005873
postBpix,unseed,EB_R9gt0p85,0.0,21.0,0.8491,0.0119,0.0021,0,4,0.8683,0.0082,0.0102,4,4,0.0192,0.022589,0.019315
postBpix,unseed,EB_R9gt0p85,21.0,25.0,0.9266,0.0035,0.0053,4,4,0.9316,0.0053,0.0016,0,0,0.005,0.006103,0.007286
postBpix,unseed,EB_R9gt0p85,25.0,28.0,0.9563,0.0019,0.0036,4,0,0.9421,0.0012,0.0014,4,0,0.0142,0.014327,0.014649
postBpix,unseed,EB_R9gt0p85,28.0,31.0,0.9632,0.002,0.002,0,0,0.9515,0.0007,0.0007,4,0,0.0117,0.01187,0.01187
postBpix,unseed,EB_R9gt0p85,31.0,35.0,0.9673,0.001,0.0011,4,0,0.9604,0.0004,0.0004,0,0,0.0069,0.006972,0.006987
postBpix,unseed,EB_R9gt0p85,35.0,40.0,0.9682,0.0004,0.0004,4,0,0.9692,0.0002,0.0002,0,0,0.001,0.001077,0.001077
postBpix,unseed,EB_R9gt0p85,40.0,45.0,0.9764,0.0001,0.0001,0,0,0.9764,0.0002,0.0002,0,0,0.0,0.0001,0.0001
postBpix,unseed,EB_R9gt0p85,45.0,50.0,0.9782,0.0004,0.0004,0,0,0.9778,0.0002,0.0002,0,0,0.0004,0.000566,0.000566
postBpix,unseed,EB_R9gt0p85,50.0,60.0,0.9793,0.001,0.001,4,0,0.9769,0.0003,0.0003,0,4,0.0024,0.0026,0.0026
postBpix,unseed,EB_R9gt0p85,60.0,70.0,0.9768,0.0008,0.0008,0,4,0.9776,0.0025,0.0008,4,0,0.0008,0.001131,0.001131
postBpix,unseed,EB_R9gt0p85,70.0,90.0,0.9848,0.0013,0.0032,4,0,0.982,0.0013,0.0013,0,0,0.0028,0.003087,0.004252
postBpix,unseed,EB_R9gt0p85,90.0,999999.0,0.9848,0.0028,0.0013,4,0,0.9839,0.0018,0.0008,0,0,0.0009,0.002941,0.001581
postBpix,unseed,EE_R9_0p90to0p93,0.0,21.0,0.6823,0.0353,0.061,0,4,0.7025,0.0369,0.0496,0,0,0.0202,0.040671,0.064258
postBpix,unseed,EE_R9_0p90to0p93,21.0,25.0,0.88,0.0081,0.0089,0,0,0.8813,0.0152,0.0148,4,0,0.0013,0.008204,0.008994
postBpix,unseed,EE_R9_0p90to0p93,25.0,28.0,0.92,0.0106,0.0329,4,0,0.8957,0.005,0.0052,0,0,0.0243,0.026511,0.040901
postBpix,unseed,EE_R9_0p90to0p93,28.0,31.0,0.9341,0.0159,0.0159,4,4,0.9149,0.0038,0.0041,4,0,0.0192,0.024929,0.024929
postBpix,unseed,EE_R9_0p90to0p93,31.0,35.0,0.9386,0.0026,0.0026,4,4,0.9378,0.0025,0.0026,4,0,0.0008,0.00272,0.00272
postBpix,unseed,EE_R9_0p90to0p93,35.0,40.0,0.9577,0.0044,0.0025,0,0,0.9567,0.0016,0.0016,0,0,0.001,0.004512,0.002693
postBpix,unseed,EE_R9_0p90to0p93,40.0,45.0,0.9678,0.0015,0.0014,0,0,0.9673,0.0013,0.0013,0,0,0.0005,0.001581,0.001487
postBpix,unseed,EE_R9_0p90to0p93,45.0,50.0,0.9731,0.002,0.002,0,0,0.9727,0.0015,0.0015,0,0,0.0004,0.00204,0.00204
postBpix,unseed,EE_R9_0p90to0p93,50.0,60.0,0.9728,0.0042,0.0047,0,4,0.9727,0.0033,0.0028,4,0,0.0001,0.004201,0.004701
postBpix,unseed,EE_R9_0p90to0p93,60.0,70.0,0.9774,0.0044,0.0051,4,0,0.9786,0.0066,0.0047,4,0,0.0012,0.004561,0.005239
postBpix,unseed,EE_R9_0p90to0p93,70.0,90.0,0.9754,0.0059,0.0062,0,0,0.9763,0.0054,0.0071,0,0,0.0009,0.005968,0.006265
postBpix,unseed,EE_R9_0p90to0p93,90.0,999999.0,0.9871,0.0037,0.0045,0,0,0.9876,0.0036,0.0043,0,0,0.0005,0.003734,0.004528
postBpix,unseed,EE_R9gt0p93,0.0,21.0,0.7278,0.0158,0.0117,0,4,0.746,0.035,0.0222,4,0,0.0182,0.024101,0.021636
postBpix,unseed,EE_R9gt0p93,21.0,25.0,0.9027,0.002,0.002,4,4,0.8903,0.005,0.0053,4,4,0.0124,0.01256,0.01256
postBpix,unseed,EE_R9gt0p93,25.0,28.0,0.9341,0.0043,0.0045,4,0,0.9246,0.0057,0.0029,0,0,0.0095,0.010428,0.010512
postBpix,unseed,EE_R9gt0p93,28.0,31.0,0.9661,0.001,0.0009,4,0,0.9432,0.0005,0.001,0,4,0.0229,0.022922,0.022918
postBpix,unseed,EE_R9gt0p93,31.0,35.0,0.9701,0.002,0.002,0,0,0.9614,0.0003,0.0003,0,0,0.0087,0.008927,0.008927
postBpix,unseed,EE_R9gt0p93,35.0,40.0,0.9732,0.0008,0.0005,4,0,0.973,0.0004,0.0004,4,4,0.0002,0.000825,0.000539
postBpix,unseed,EE_R9gt0p93,40.0,45.0,0.9816,0.0008,0.0004,0,0,0.9815,0.0004,0.0003,0,0,0.0001,0.000806,0.000412
postBpix,unseed,EE_R9gt0p93,45.0,50.0,0.9846,0.0005,0.0004,0,4,0.9845,0.0005,0.0005,4,0,0.0001,0.00051,0.000412
postBpix,unseed,EE_R9gt0p93,50.0,60.0,0.9852,0.003,0.0006,0,4,0.9879,0.0007,0.0009,4,0,0.0027,0.004036,0.002766
postBpix,unseed,EE_R9gt0p93,60.0,70.0,0.9912,0.0031,0.0026,4,0,0.99,0.0018,0.0019,0,0,0.0012,0.003324,0.002864
