era,trigger,eta_r9_bin,pt_lo,pt_hi,eff_cms,err_hi_cms,err_lo_cms,status_pass_cms,status_fail_cms,eff_exp,err_hi_exp,err_lo_exp,status_pass_exp,status_fail_exp,bkg_syst,total_unc_hi,total_unc_lo
postBpix,unseed,EE_R9gt0p93,70.0,90.0,0.9905,0.0014,0.0017,4,0,0.9908,0.0013,0.0014,0,0,0.0003,0.001432,0.001726
postBpix,unseed,EE_R9gt0p93,90.0,999999.0,0.9944,0.001,0.0012,4,0,0.9938,0.001,0.0012,0,0,0.0006,0.001166,0.001342
preBpix,seed,EB_R9_0p50to0p55,0.0,35.0,0.8362,0.0071,0.0071,0,0,0.8229,0.0028,0.0028,4,0,0.0133,0.015076,0.015076
preBpix,seed,EB_R9_0p50to0p55,35.0,37.0,0.9045,0.0031,0.0031,0,0,0.9028,0.0029,0.003,0,0,0.0017,0.003536,0.003536
preBpix,seed,EB_R9_0p50to0p55,37.0,40.0,0.9135,0.0012,0.0012,0,0,0.9135,0.0022,0.0022,0,0,0.0,0.0012,0.0012
preBpix,seed,EB_R9_0p50to0p55,40.0,45.0,0.9265,0.0015,0.0016,0,0,0.9265,0.0016,0.0016,0,4,0.0,0.0015,0.0016
preBpix,seed,EB_R9_0p50to0p55,45.0,50.0,0.9333,0.0032,0.003,0,4,0.9325,0.0021,0.0021,0,4,0.0008,0.003298,0.003105
preBpix,seed,EB_R9_0p50to0p55,50.0,60.0,0.9338,0.0064,0.0052,0,0,0.9314,0.0039,0.0035,0,0,0.0024,0.006835,0.005727
preBpix,seed,EB_R9_0p50to0p55,60.0,70.0,0.9609,0.014,0.0229,0,0,0.9449,0.0082,0.0094,0,0,0.016,0.02126,0.027936
preBpix,seed,EB_R9_0p50to0p55,70.0,90.0,0.9537,0.0145,0.0147,4,0,0.9555,0.0135,0.0144,0,0,0.0018,0.014611,0.01481
preBpix,seed,EB_R9_0p50to0p55,90.0,999999.0,0.9698,0.0221,0.0476,0,0,0.9467,0.0221,0.0206,0,0,0.0231,0.031969,0.052909
preBpix,seed,EB_R9_0p55to0p85,0.0,35.0,0.8769,0.0018,0.0018,4,0,0.8655,0.0007,0.0007,0,0,0.0114,0.011541,0.011541
preBpix,seed,EB_R9_0p55to0p85,35.0,37.0,0.9344,0.0015,0.0007,0,0,0.9342,0.0006,0.0006,4,0,0.0002,0.001513,0.000728
preBpix,seed,EB_R9_0p55to0p85,37.0,40.0,0.9442,0.0004,0.0004,0,0,0.9442,0.0004,0.0004,4,4,0.0,0.0004,0.0004
preBpix,seed,EB_R9_0p55to0p85,40.0,45.0,0.952,0.0001,0.0001,0,0,0.952,0.0003,0.0003,0,0,0.0,0.0001,0.0001
preBpix,seed,EB_R9_0p55to0p85,45.0,50.0,0.9539,0.0006,0.0005,0,0,0.9537,0.0001,0.0001,0,4,0.0002,0.000632,0.000539
preBpix,seed,EB_R9_0p55to0p85,50.0,60.0,0.9513,0.0012,0.0012,4,4,0.9523,0.0007,0.0007,4,0,0.001,0.001562,0.001562
preBpix,seed,EB_R9_0p55to0p85,60.0,70.0,0.9587,0.0038,0.004,0,0,0.9556,0.0031,0.0032,0,0,0.0031,0.004904,0.005061
preBpix,seed,EB_R9_0p55to0p85,70.0,90.0,0.9671,0.0017,0.0021,0,4,0.9669,0.0017,0.0018,0,0,0.0002,0.001712,0.00211
preBpix,seed,EB_R9_0p55to0p85,90.0,999999.0,0.9772,0.0057,0.0053,0,0,0.9745,0.0026,0.0033,0,0,0.0027,0.006307,0.005948
preBpix,seed,EB_R9gt0p85,0.0,35.0,0.8755,0.001,0.001,4,0,0.8644,0.0001,0.0001,0,0,0.0111,0.011145,0.011145
preBpix,seed,EB_R9gt0p85,35.0,37.0,0.9164,0.0001,0.0001,0,0,0.9164,0.0005,0.0005,0,4,0.0,0.0001,0.0001
preBpix,seed,EB_R9gt0p85,37.0,40.0,0.9269,0.0003,0.0003,0,0,0.9268,0.0003,0.0003,0,4,0.0001,0.000316,0.000316
preBpix,seed,EB_R9gt0p85,40.0,45.0,0.9387,0.0002,0.0002,0,0,0.9387,0.0002,0.0002,0,0,0.0,0.0002,0.0002
preBpix,seed,EB_R9gt0p85,45.0,50.0,0.9446,0.0003,0.0003,4,4,0.9446,0.0001,0.0001,0,0,0.0,0.0003,0.0003
preBpix,seed,EB_R9gt0p85,50.0,60.0,0.9488,0.0017,0.0017,0,4,0.9522,0.0003,0.0003,4,4,0.0034,0.003801,0.003801
preBpix,seed,EB_R9gt0p85,60.0,70.0,0.954,0.0023,0.0027,0,4,0.9566,0.0008,0.0008,0,4,0.0026,0.003471,0.003748
preBpix,seed,EB_R9gt0p85,70.0,90.0,0.9729,0.0035,0.004,4,4,0.9701,0.0012,0.0011,0,0,0.0028,0.004482,0.004883
preBpix,seed,EB_R9gt0p85,90.0,999999.0,0.9805,0.0008,0.0007,4,4,0.9813,0.0007,0.0007,0,4,0.0008,0.001131,0.001063
preBpix,seed,EE_R9_0p90to0p93,0.0,35.0,0.7975,0.0087,0.0095,0,4,0.7777,0.003,0.002,0,0,0.0198,0.021627,0.021961
preBpix,seed,EE_R9_0p90to0p93,35.0,37.0,0.9164,0.0054,0.0052,0,0,0.9118,0.0026,0.0027,0,4,0.0046,0.007094,0.006943
preBpix,seed,EE_R9_0p90to0p93,37.0,40.0,0.9256,0.0017,0.0018,0,4,0.9256,0.0018,0.0018,4,4,0.0,0.0017,0.0018
preBpix,seed,EE_R9_0p90to0p93,40.0,45.0,0.9377,0.0013,0.0013,4,0,0.9383,0.0012,0.0013,4,4,0.0006,0.001432,0.001432
preBpix,seed,EE_R9_0p90to0p93,45.0,50.0,0.9491,0.0028,0.0022,0,0,0.9485,0.0014,0.0014,0,4,0.0006,0.002864,0.00228
preBpix,seed,EE_R9_0p90to0p93,50.0,60.0,0.9532,0.0037,0.0061,0,0,0.9525,0.0009,0.0022,0,0,0.0007,0.003766,0.00614
preBpix,seed,EE_R9_0p90to0p93,60.0,70.0,0.9633,0.0045,0.0048,0,0,0.9644,0.0037,0.0041,0,0,0.0011,0.004632,0.004924
preBpix,seed,EE_R9_0p90to0p93,70.0,90.0,0.9712,0.0078,0.006,0,0,0.9712,0.0055,0.009,0,0,0.0,0.0078,0.006
preBpix,seed,EE_R9_0p90to0p93,90.0,999999.0,0.9763,0.0035,0.0044,0,4,0.976,0.0038,0.0042,0,0,0.0003,0.003513,0.00441
preBpix,seed,EE_R9gt0p93,0.0,35.0,0.8524,0.0026,0.0027,0,0,0.8278,0.0009,0.0009,0,0,0.0246,0.024737,0.024748
preBpix,seed,EE_R9gt0p93,35.0,37.0,0.9426,0.002,0.002,4,4,0.9402,0.0006,0.0006,0,4,0.0024,0.003124,0.003124
preBpix,seed,EE_R9gt0p93,37.0,40.0,0.951,0.0005,0.0005,0,0,0.9507,0.0005,0.0005,4,4,0.0003,0.000583,0.000583
preBpix,seed,EE_R9gt0p93,40.0,45.0,0.9598,0.0004,0.0004,4,0,0.9593,0.0003,0.0003,4,0,0.0005,0.00064,0.00064
preBpix,seed,EE_R9gt0p93,45.0,50.0,0.9652,0.0005,0.0005,0,0,0.9651,0.0004,0.0004,4,0,0.0001,0.00051,0.00051
preBpix,seed,EE_R9gt0p93,50.0,60.0,0.9675,0.001,0.0007,0,0,0.9689,0.0008,0.0008,4,0,0.0014,0.00172,0.001565
preBpix,seed,EE_R9gt0p93,60.0,70.0,0.9772,0.0021,0.0022,0,0,0.9755,0.0024,0.0038,0,0,0.0017,0.002702,0.00278
preBpix,seed,EE_R9gt0p93,70.0,90.0,0.9795,0.0022,0.0034,4,4,0.9835,0.0019,0.0039,0,0,0.004,0.004565,0.00525
preBpix,seed,EE_R9gt0p93,90.0,999999.0,0.989,0.0017,0.0021,0,4,0.989,0.0013,0.0019,0,0,0.0,0.0017,0.0021
preBpix,unseed,EB_R9_0p50to0p55,0.0,21.0,0.7761,0.0546,0.0127,4,4,0.7961,0.0196,0.0291,4,0,0.02,0.058148,0.023692
preBpix,unseed,EB_R9_0p50to0p55,21.0,25.0,0.8941,0.0185,0.0414,4,0,0.8782,0.0142,0.0138,0,4,0.0159,0.024394,0.044348
preBpix,unseed,EB_R9_0p50to0p55,25.0,28.0,0.9286,0.0134,0.012,4,0,0.9119,0.003,0.0031,0,4,0.0167,0.021411,0.020564
preBpix,unseed,EB_R9_0p50to0p55,28.0,31.0,0.9449,0.0125,0.0124,0,4,0.9163,0.0029,0.0029,4,0,0.0286,0.031212,0.031172
preBpix,unseed,EB_R9_0p50to0p55,31.0,35.0,0.9423,0.0052,0.0052,0,0,0.9355,0.001,0.001,0,0,0.0068,0.00856,0.00856
preBpix,unseed,EB_R9_0p50to0p55,35.0,40.0,0.9467,0.0015,0.0015,0,0,0.9464,0.001,0.001,0,0,0.0003,0.00153,0.00153
preBpix,unseed,EB_R9_0p50to0p55,40.0,45.0,0.9563,0.0018,0.0013,0,0,0.9563,0.0013,0.0013,0,0,0.0,0.0018,0.0013
preBpix,unseed,EB_R9_0p50to0p55,45.0,50.0,0.9623,0.0016,0.0016,0,4,0.9617,0.0016,0.0017,0,0,0.0006,0.001709,0.001709
preBpix,unseed,EB_R9_0p50to0p55,50.0,60.0,0.9561,0.0031,0.0031,0,0,0.956,0.0027,0.0028,0,0,0.0001,0.003102,0.003102
preBpix,unseed,EB_R9_0p50to0p55,60.0,70.0,0.983,0.0159,0.0262,4,0,0.9632,0.0066,0.008,4,0,0.0198,0.025394,0.03284
preBpix,unseed,EB_R9_0p50to0p55,70.0,90.0,0.9565,0.0139,0.0144,0,0,0.9574,0.0135,0.0139,0,0,0.0009,0.013929,0.014428
preBpix,unseed,EB_R9_0p50to0p55,90.0,999999.0,0.9426,0.0244,0.0316,0,0,0.9467,0.0221,0.0198,0,4,0.0041,0.024742,0.031865
preBpix,unseed,EB_R9_0p55to0p85,0.0,21.0,0.839,0.0039,0.0044,4,4,0.8434,0.0051,0.0084,4,0,0.0044,0.00588,0.006223
preBpix,unseed,EB_R9_0p55to0p85,21.0,25.0,0.9274,0.0038,0.0057,4,4,0.9266,0.0018,0.0018,0,4,0.0008,0.003883,0.005756
preBpix,unseed,EB_R9_0p55to0p85,25.0,28.0,0.9574,0.0037,0.0034,4,0,0.9426,0.0014,0.0013,0,0,0.0148,0.015255,0.015186
preBpix,unseed,EB_R9_0p55to0p85,28.0,31.0,0.9674,0.0024,0.0024,0,4,0.9518,0.0007,0.0007,0,0,0.0156,0.015784,0.015784
preBpix,unseed,EB_R9_0p55to0p85,31.0,35.0,0.9607,0.0004,0.0015,0,0,0.9606,0.0004,0.0004,4,0,0.0001,0.000412,0.001503
preBpix,unseed,EB_R9_0p55to0p85,35.0,40.0,0.9699,0.0003,0.0003,4,0,0.9706,0.0003,0.0003,4,0,0.0007,0.000762,0.000762
preBpix,unseed,EB_R9_0p55to0p85,40.0,45.0,0.9764,0.0002,0.0002,4,4,0.9763,0.0002,0.0002,4,4,0.0001,0.000224,0.000224
preBpix,unseed,EB_R9_0p55to0p85,45.0,50.0,0.9768,0.0004,0.0004,0,4,0.9766,0.0003,0.0003,0,4,0.0002,0.000447,0.000447
preBpix,unseed,EB_R9_0p55to0p85,50.0,60.0,0.9717,0.0011,0.001,4,4,0.9727,0.0006,0.0005,4,0,0.001,0.001487,0.001414
preBpix,unseed,EB_R9_0p55to0p85,60.0,70.0,0.9742,0.0034,0.0034,4,4,0.9714,0.0003,0.0003,0,0,0.0028,0.004405,0.004405
preBpix,unseed,EB_R9_0p55to0p85,70.0,90.0,0.9783,0.0014,0.0014,0,0,0.9783,0.0014,0.0014,0,0,0.0,0.0014,0.0014
preBpix,unseed,EB_R9_0p55to0p85,90.0,999999.0,0.9813,0.0051,0.0035,0,0,0.9773,0.0019,0.0021,0,0,0.004,0.006482,0.005315
preBpix,unseed,EB_R9gt0p85,0.0,21.0,0.9047,0.0188,0.0052,4,4,0.912,0.0032,0.0037,4,4,0.0073,0.020168,0.008963
preBpix,unseed,EB_R9gt0p85,21.0,25.0,0.9394,0.0026,0.0026,4,4,0.9416,0.0019,0.0014,4,0,0.0022,0.003406,0.003406
preBpix,unseed,EB_R9gt0p85,25.0,28.0,0.9569,0.0038,0.0029,0,0,0.9472,0.0013,0.0014,4,0,0.0097,0.010418,0.010124
preBpix,unseed,EB_R9gt0p85,28.0,31.0,0.9683,0.0014,0.0014,0,0,0.956,0.0005,0.0011,4,4,0.0123,0.012379,0.012379
preBpix,unseed,EB_R9gt0p85,31.0,35.0,0.9653,0.0007,0.0007,0,0,0.9655,0.0003,0.0003,4,4,0.0002,0.000728,0.000728
preBpix,unseed,EB_R9gt0p85,35.0,40.0,0.9731,0.0002,0.0002,0,4,0.9731,0.0002,0.0002,4,4,0.0,0.0002,0.0002
preBpix,unseed,EB_R9gt0p85,40.0,45.0,0.9787,0.0001,0.0001,0,4,0.9786,0.0001,0.0001,4,4,0.0001,0.000141,0.000141
preBpix,unseed,EB_R9gt0p85,45.0,50.0,0.9794,0.0002,0.0002,0,0,0.9794,0.0002,0.0002,4,0,0.0,0.0002,0.0002
preBpix,unseed,EB_R9gt0p85,50.0,60.0,0.9782,0.0005,0.0009,0,0,0.9782,0.0003,0.0003,0,0,0.0,0.0005,0.0009
preBpix,unseed,EB_R9gt0p85,60.0,70.0,0.9789,0.0059,0.0026,0,0,0.9773,0.0005,0.0005,0,0,0.0016,0.006113,0.003053
preBpix,unseed,EB_R9gt0p85,70.0,90.0,0.9819,0.0005,0.0023,4,4,0.9821,0.0018,0.0022,0,0,0.0002,0.000539,0.002309
preBpix,unseed,EB_R9gt0p85,90.0,999999.0,0.9839,0.0006,0.0007,4,0,0.9845,0.0007,0.0007,0,0,0.0006,0.000849,0.000922
preBpix,unseed,EE_R9_0p90to0p93,0.0,21.0,0.6875,0.0113,0.0122,0,4,0.6855,0.0266,0.0443,0,4,0.002,0.011476,0.012363
preBpix,unseed,EE_R9_0p90to0p93,21.0,25.0,0.8181,0.0262,0.0131,0,4,0.847,0.0299,0.019,0,4,0.0289,0.039008,0.03173
preBpix,unseed,EE_R9_0p90to0p93,25.0,28.0,0.9266,0.008,0.0195,4,0,0.8857,0.0087,0.005,4,4,0.0409,0.041675,0.045311
preBpix,unseed,EE_R9_0p90to0p93,28.0,31.0,0.9251,0.0082,0.0088,0,0,0.913,0.003,0.003,4,0,0.0121,0.014617,0.014962
preBpix,unseed,EE_R9_0p90to0p93,31.0,35.0,0.9394,0.0059,0.0064,0,0,0.9279,0.0019,0.002,0,0,0.0115,0.012925,0.013161
preBpix,unseed,EE_R9_0p90to0p93,35.0,40.0,0.9463,0.0012,0.0013,0,0,0.9463,0.0013,0.0013,0,0,0.0,0.0012,0.0013
preBpix,unseed,EE_R9_0p90to0p93,40.0,45.0,0.9566,0.0011,0.0011,0,0,0.9564,0.0011,0.0011,4,0,0.0002,0.001118,0.001118
preBpix,unseed,EE_R9_0p90to0p93,45.0,50.0,0.9604,0.0013,0.0014,0,0,0.9607,0.0013,0.0013,0,0,0.0003,0.001334,0.001432
preBpix,unseed,EE_R9_0p90to0p93,50.0,60.0,0.9622,0.0036,0.0044,0,4,0.9635,0.0021,0.0019,0,4,0.0013,0.003828,0.004588
preBpix,unseed,EE_R9_0p90to0p93,60.0,70.0,0.9685,0.0041,0.0045,0,0,0.9705,0.0035,0.0039,0,0,0.002,0.004562,0.004924
preBpix,unseed,EE_R9_0p90to0p93,70.0,90.0,0.9792,0.0061,0.0117,4,0,0.9753,0.0073,0.009,0,0,0.0039,0.00724,0.012333
preBpix,unseed,EE_R9_0p90to0p93,90.0,999999.0,0.9739,0.0049,0.005,0,0,0.9734,0.0041,0.0045,0,0,0.0005,0.004925,0.005025
preBpix,unseed,EE_R9gt0p93,0.0,21.0,0.7077,0.0095,0.0095,4,4,0.7257,0.0079,0.0079,4,0,0.018,0.020353,0.020353
preBpix,unseed,EE_R9gt0p93,21.0,25.0,0.8813,0.0024,0.006,4,4,0.9036,0.003,0.0034,4,0,0.0223,0.022429,0.023093
preBpix,unseed,EE_R9gt0p93,25.0,28.0,0.9523,0.0016,0.0016,4,0,0.9274,0.0023,0.0037,4,0,0.0249,0.024951,0.024951
preBpix,unseed,EE_R9gt0p93,28.0,31.0,0.9578,0.0023,0.0023,0,4,0.9461,0.0007,0.0007,4,4,0.0117,0.011924,0.011924
preBpix,unseed,EE_R9gt0p93,31.0,35.0,0.9748,0.0016,0.0017,0,0,0.9623,0.0005,0.0005,4,4,0.0125,0.012602,0.012615
preBpix,unseed,EE_R9gt0p93,35.0,40.0,0.9753,0.0003,0.0006,4,0,0.9749,0.0003,0.0003,4,0,0.0004,0.0005,0.000721
preBpix,unseed,EE_R9gt0p93,40.0,45.0,0.9826,0.0002,0.0004,4,0,0.9823,0.0003,0.0003,0,0,0.0003,0.000361,0.0005
preBpix,unseed,EE_R9gt0p93,45.0,50.0,0.9852,0.0009,0.0009,0,0,0.9851,0.0003,0.0003,0,0,0.0001,0.000906,0.000906
preBpix,unseed,EE_R9gt0p93,50.0,60.0,0.9878,0.0007,0.0014,0,4,0.9877,0.0005,0.0005,4,4,0.0001,0.000707,0.001404
preBpix,unseed,EE_R9gt0p93,60.0,70.0,0.9912,0.0012,0.0014,0,0,0.9914,0.0017,0.0023,0,4,0.0002,0.001217,0.001414
preBpix,unseed,EE_R9gt0p93,70.0,90.0,0.989,0.0009,0.001,0,0,0.993,0.0012,0.0038,0,0,0.004,0.0041,0.004123
preBpix,unseed,EE_R9gt0p93,90.0,999999.0,0.995,0.0007,0.003,0,0,0.9926,0.0008,0.0009,4,0,0.0024,0.0025,0.003842
